player,season,team,salary,salary_cap_pct,salary_tier,is_contract_year,age,gp,min,pie,ts_pct,usg_pct,fgm_pg,fg_pct,pred_salary_cap_pct,residual_actual_minus_pred,abs_residual
Georges Niang,2023-24,CLE,8800000.0,6.47,bench,0,31.0,82,22.3,0.069,0.583,0.173,3.5,0.449,8.83386755106667,-2.3638675510666696,2.3638675510666696
Salah Mejri,2017-18,DAL,1471382.0,1.49,bench,1,32.0,61,11.9,0.103,0.644,0.126,1.4,0.642,3.847720926299139,-2.357720926299139,2.357720926299139
Terrence Ross,2017-18,ORL,10500000.0,10.6,starter,0,27.0,24,25.0,0.061,0.505,0.166,3.2,0.398,8.243138141197223,2.3568618588027768,2.3568618588027768
DeMarre Carroll,2017-18,BRK,14800000.0,14.94,starter,0,31.0,73,29.9,0.101,0.55,0.194,4.5,0.414,12.58368135887693,2.356318641123069,2.356318641123069
LaMarcus Aldridge,2016-17,SAS,20575005.0,21.86,star,0,31.0,72,32.4,0.122,0.532,0.248,6.9,0.477,19.510398129418565,2.3496018705814343,2.3496018705814343
Troy Daniels,2017-18,PHO,3408520.0,3.44,bench,0,26.0,79,20.5,0.058,0.583,0.168,2.9,0.403,1.0967287738006497,2.3432712261993505,2.3432712261993505
Malaki Branham,2023-24,SAS,3071880.0,2.26,bench,0,21.0,75,21.3,0.062,0.526,0.192,3.6,0.432,-0.08200073941342863,2.3420007394134283,2.3420007394134283
P.J. Washington,2019-20,CHO,3831840.0,3.51,bench,0,21.0,58,30.3,0.083,0.547,0.184,4.6,0.455,5.850517341272393,-2.3405173412723936,2.3405173412723936
Isaiah Stewart,2020-21,DET,3121080.0,2.86,bench,0,20.0,68,21.4,0.108,0.597,0.15,3.3,0.553,0.5215704188612217,2.338429581138778,2.338429581138778
Josh Jackson,2020-21,DET,4767000.0,4.37,bench,0,24.0,62,25.2,0.08,0.516,0.254,4.8,0.419,6.7075518027298955,-2.3375518027298954,2.3375518027298954
Rui Hachimura,2021-22,WAS,4916160.0,4.37,bench,1,24.0,42,22.5,0.099,0.579,0.205,4.5,0.491,6.705179050331325,-2.335179050331325,2.335179050331325
Brook Lopez,2023-24,MIL,25000000.0,18.38,star,0,36.0,79,30.5,0.083,0.608,0.156,4.6,0.485,16.045427196272406,2.3345728037275926,2.3345728037275926
Aaron Nesmith,2025-26,IND,11000000.0,7.11,bench,0,26.0,45,29.7,0.067,0.554,0.19,4.7,0.414,9.442229642781719,-2.3322296427817184,2.3322296427817184
Harrison Barnes,2024-25,SAS,18000000.0,12.8,starter,0,33.0,82,27.2,0.092,0.656,0.157,4.2,0.508,10.46931008114138,2.3306899188586208,2.3306899188586208
Nickeil Alexander-Walker,2020-21,NOP,3113160.0,2.85,bench,0,22.0,46,21.9,0.088,0.522,0.228,4.2,0.419,5.174861659085214,-2.324861659085214,2.324861659085214
Coby White,2022-23,CHI,7413955.0,6.0,bench,1,23.0,74,23.4,0.088,0.572,0.17,3.6,0.443,3.6765446291511434,2.3234553708488566,2.3234553708488566
Ian Clark,2017-18,NOP,1471382.0,1.49,bench,0,27.0,74,19.7,0.062,0.529,0.168,3.0,0.448,3.811035708907698,-2.321035708907698,2.321035708907698
Alex Caruso,2025-26,OKC,18102000.0,11.71,starter,0,32.0,56,18.2,0.093,0.54,0.152,2.3,0.423,9.391206329956097,2.3187936700439042,2.3187936700439042
Larry Nance Jr.,2016-17,LAL,1207680.0,1.28,bench,1,24.0,63,22.9,0.101,0.567,0.133,3.0,0.526,3.598703978249591,-2.318703978249591,2.318703978249591
MarJon Beauchamp,2023-24,MIL,2609400.0,1.92,bench,0,23.0,48,12.7,0.064,0.592,0.141,1.7,0.488,-0.39809079383806534,2.3180907938380653,2.3180907938380653
Nickeil Alexander-Walker,2024-25,MIN,4312500.0,3.07,bench,1,26.0,82,25.3,0.081,0.579,0.155,3.3,0.438,5.386576688310134,-2.316576688310134,2.316576688310134
Jericho Sims,2023-24,NYK,1927896.0,1.42,bench,0,25.0,45,13.0,0.074,0.702,0.06,0.8,0.691,-0.8948582746258603,2.3148582746258604,2.3148582746258604
Mitchell Robinson,2018-19,NYK,1485440.0,1.46,bench,0,21.0,66,20.6,0.115,0.692,0.119,3.1,0.694,-0.8541896157036813,2.314189615703681,2.314189615703681
Nic Claxton,2020-21,BRK,1517981.0,1.39,bench,0,22.0,32,18.6,0.109,0.612,0.136,2.8,0.621,3.702863462593321,-2.312863462593321,2.312863462593321
Anthony Davis,2016-17,NOP,22116750.0,23.49,star,0,24.0,75,36.1,0.192,0.58,0.321,10.3,0.505,21.177170915272825,2.3128290847271735,2.3128290847271735
Aaron Holiday,2018-19,IND,1911960.0,1.88,bench,0,22.0,50,12.9,0.078,0.518,0.206,2.1,0.401,-0.4298114574933441,2.309811457493344,2.309811457493344
Ed Davis,2016-17,POR,6666667.0,7.08,bench,0,28.0,46,17.2,0.061,0.563,0.118,1.6,0.528,4.77196785224699,2.3080321477530097,2.3080321477530097
Justin Champagnie,2024-25,WAS,1800000.0,1.28,bench,1,24.0,62,21.6,0.101,0.614,0.15,3.4,0.511,3.5879912536707868,-2.307991253670787,2.307991253670787
Alperen Şengün,2021-22,HOU,3214680.0,2.86,bench,0,19.0,72,20.7,0.099,0.552,0.214,3.5,0.474,0.5537956574062819,2.306204342593718,2.306204342593718
Jaylen Brown,2023-24,BOS,31830357.0,23.4,star,1,27.0,70,33.5,0.116,0.58,0.283,9.0,0.499,21.095539167389937,2.3044608326100615,2.3044608326100615
Kevin Huerter,2022-23,SAC,14508929.0,11.73,starter,0,24.0,75,29.4,0.091,0.617,0.197,5.6,0.485,9.425555250821798,2.3044447491782023,2.3044447491782023
Andre Iguodala,2020-21,MIA,15000000.0,13.74,starter,0,37.0,63,21.3,0.072,0.519,0.109,1.5,0.383,11.43703128584465,2.30296871415535,2.30296871415535
VJ Edgecombe,2025-26,PHI,11108880.0,7.18,bench,0,20.0,75,35.0,0.092,0.54,0.196,6.0,0.438,9.48244598125733,-2.30244598125733,2.30244598125733
Malik Monk,2024-25,SAC,17405203.0,12.38,starter,0,27.0,65,31.6,0.099,0.549,0.236,6.3,0.439,14.677392250019079,-2.2973922500190778,2.2973922500190778
Chris Boucher,2022-23,TOR,12690000.0,10.26,starter,0,30.0,76,20.0,0.112,0.59,0.175,3.4,0.493,7.963324698813361,2.2966753011866388,2.2966753011866388
Oshae Brissett,2021-22,IND,1701593.0,1.51,bench,0,24.0,67,23.3,0.079,0.53,0.166,3.1,0.411,3.804654816872873,-2.294654816872873,2.294654816872873
Julius Randle,2022-23,NYK,23760000.0,19.21,star,0,28.0,77,35.5,0.148,0.581,0.288,8.5,0.459,21.501183527015197,-2.291183527015196,2.291183527015196
Thabo Sefolosha,2018-19,UTA,5250000.0,5.15,bench,0,35.0,50,12.2,0.098,0.599,0.129,1.4,0.477,7.435416872702635,-2.2854168727026343,2.2854168727026343
Treveon Graham,2017-18,CHO,1312611.0,1.33,bench,0,24.0,63,16.7,0.047,0.553,0.112,1.5,0.434,-0.9532643052247237,2.2832643052247237,2.2832643052247237
Aaron Nesmith,2023-24,IND,5634257.0,4.14,bench,1,24.0,72,27.7,0.071,0.631,0.158,4.4,0.496,6.419514905531261,-2.2795149055312613,2.2795149055312613
Tristan Thompson,2020-21,BOS,9258000.0,8.48,starter,0,30.0,54,23.8,0.093,0.54,0.144,3.1,0.518,10.75889889827012,-2.2788988982701195,2.2788988982701195
Robin Lopez,2019-20,MIL,4767000.0,4.37,bench,1,32.0,66,14.5,0.06,0.554,0.161,2.2,0.492,6.642991364658332,-2.272991364658332,2.272991364658332
Brook Lopez,2019-20,MIL,12093024.0,11.08,starter,0,32.0,68,26.7,0.088,0.551,0.181,4.3,0.435,13.349935533953476,-2.2699355339534755,2.2699355339534755
Chimezie Metu,2023-24,TOT,2351562.0,1.73,bench,0,27.0,51,16.8,0.1,0.61,0.162,2.4,0.504,3.997902331293808,-2.267902331293808,2.267902331293808
Jarred Vanderbilt,2020-21,MIN,1663861.0,1.52,bench,1,22.0,64,17.8,0.107,0.612,0.118,2.2,0.606,-0.7472760446435212,2.267276044643521,2.267276044643521
Cory Joseph,2017-18,IND,7630000.0,7.7,bench,0,26.0,82,27.0,0.078,0.503,0.143,3.1,0.424,5.4332403420460444,2.2667596579539557,2.2667596579539557
Timothé Luwawu-Cabarrot,2020-21,BRK,1824003.0,1.67,bench,0,26.0,58,18.1,0.047,0.493,0.165,2.2,0.365,3.932448718201369,-2.262448718201369,2.262448718201369
Tristan Thompson,2019-20,CLE,18539130.0,16.99,star,0,29.0,57,30.2,0.108,0.54,0.181,5.1,0.512,14.729250340035529,2.2607496599644694,2.2607496599644694
Tyrese Maxey,2020-21,PHI,2478840.0,2.27,bench,0,20.0,61,15.3,0.106,0.531,0.222,3.2,0.462,0.013401888480982957,2.256598111519017,2.256598111519017
Brandin Podziemski,2023-24,GSW,3352440.0,2.46,bench,0,21.0,74,26.6,0.094,0.54,0.149,3.7,0.454,4.713662291057969,-2.253662291057969,2.253662291057969
Luke Kornet,2023-24,BOS,2413304.0,1.77,bench,0,28.0,63,15.6,0.113,0.736,0.107,2.3,0.7,4.02115372890299,-2.2511537289029904,2.2511537289029904
Jeremy Lamb,2016-17,CHO,6511628.0,6.92,bench,0,25.0,62,18.4,0.124,0.55,0.228,3.6,0.46,4.669668554958697,2.2503314450413026,2.2503314450413026
Draymond Green,2025-26,GSW,25892857.0,16.74,star,0,36.0,68,27.5,0.084,0.54,0.158,3.0,0.418,14.496568730156941,2.2434312698430574,2.2434312698430574
Patrick Williams,2023-24,CHI,9835881.0,7.23,bench,1,22.0,43,27.3,0.066,0.553,0.163,3.7,0.443,4.990697897649947,2.2393021023500532,2.2393021023500532
Jrue Holiday,2016-17,NOP,11286518.0,11.99,starter,1,27.0,67,32.7,0.121,0.532,0.232,6.0,0.454,14.227324514386986,-2.2373245143869855,2.2373245143869855
Jarrett Allen,2024-25,CLE,20000000.0,14.23,starter,0,27.0,82,28.0,0.148,0.724,0.156,5.5,0.706,11.994127576417899,2.2358724235821015,2.2358724235821015
Lucas Nogueira,2016-17,TOR,1921320.0,2.04,bench,1,24.0,57,19.1,0.085,0.682,0.093,1.8,0.66,-0.19513941901739884,2.2351394190173988,2.2351394190173988
Giannis Antetokounmpo,2017-18,MIL,22471910.0,22.69,star,0,23.0,75,36.7,0.186,0.598,0.307,9.9,0.529,20.4556305414984,2.2343694585016003,2.2343694585016003
Andre Jackson,2024-25,MIL,1891857.0,1.35,bench,0,23.0,67,14.6,0.051,0.554,0.115,1.4,0.477,-0.8835878517813605,2.2335878517813605,2.2335878517813605
Daniel Theis,2023-24,TOT,8670002.0,6.37,bench,0,32.0,60,16.9,0.084,0.597,0.15,2.6,0.532,8.603389163181458,-2.2333891631814575,2.2333891631814575
Trevor Booker,2017-18,TOT,9057516.0,9.15,starter,0,30.0,68,17.0,0.1,0.557,0.159,2.6,0.516,6.918299064113385,2.2317009358866153,2.2317009358866153
Jayson Tatum,2023-24,BOS,32600060.0,23.97,star,0,26.0,74,35.7,0.155,0.604,0.296,9.1,0.471,21.74258357457917,2.2274164254208273,2.2274164254208273
Juancho Hernangómez,2020-21,MIN,5718000.0,5.24,bench,0,25.0,52,17.3,0.085,0.549,0.167,2.5,0.435,3.0145894371446667,2.2254105628553336,2.2254105628553336
Marc Gasol,2016-17,MEM,21165675.0,22.48,star,0,32.0,74,34.2,0.151,0.554,0.262,7.2,0.459,20.263906766771886,2.216093233228115,2.216093233228115
CJ McCollum,2024-25,NOP,33333333.0,23.71,star,0,33.0,56,32.7,0.097,0.55,0.266,7.9,0.444,21.496165540938776,2.213834459061225,2.213834459061225
Caris LeVert,2023-24,CLE,15384616.0,11.31,starter,0,29.0,68,28.8,0.107,0.524,0.224,5.1,0.421,13.522146249368738,-2.212146249368738,2.212146249368738
Sean Kilpatrick,2017-18,TOT,4643294.0,4.69,bench,0,28.0,52,12.3,0.086,0.507,0.242,2.1,0.374,2.485316580181999,2.2046834198180014,2.2046834198180014
Nikola Vucevic,2016-17,ORL,11750000.0,12.48,starter,0,26.0,75,28.8,0.142,0.498,0.241,6.4,0.468,14.683382052526268,-2.2033820525262673,2.2033820525262673
Corey Kispert,2023-24,WAS,3722040.0,2.74,bench,1,25.0,80,25.8,0.084,0.62,0.191,4.8,0.486,4.941341760264877,-2.201341760264877,2.201341760264877
Dru Smith,2025-26,MIA,2378870.0,1.54,bench,0,28.0,70,16.3,0.091,0.532,0.142,1.9,0.415,3.7400113313571164,-2.2000113313571164,2.2000113313571164
Justin Holiday,2016-17,NYK,1015696.0,1.08,bench,1,28.0,82,20.0,0.092,0.549,0.166,2.8,0.433,3.273706843520123,-2.193706843520123,2.193706843520123
Tony Bradley,2021-22,CHI,1789256.0,1.59,bench,0,24.0,55,10.0,0.096,0.6,0.128,1.3,0.585,-0.6031471545972222,2.1931471545972223,2.1931471545972223
John Konchar,2022-23,MEM,2300000.0,1.86,bench,0,27.0,72,20.7,0.079,0.542,0.1,1.9,0.431,4.0498363525447205,-2.18983635254472,2.18983635254472
Duncan Robinson,2023-24,MIA,18154000.0,13.35,starter,0,30.0,68,28.0,0.082,0.612,0.184,4.5,0.45,11.160682469640257,2.1893175303597427,2.1893175303597427
Hamidou Diallo,2022-23,DET,5200000.0,4.21,bench,0,24.0,56,17.8,0.1,0.593,0.21,3.8,0.573,2.027491103620612,2.182508896379388,2.182508896379388
Kon Knueppel,2025-26,CHO,10015680.0,6.48,bench,0,20.0,81,31.5,0.115,0.633,0.216,6.4,0.475,8.661106159957068,-2.181106159957068,2.181106159957068
Wayne Ellington,2017-18,MIA,6270000.0,6.33,bench,1,30.0,77,26.5,0.085,0.588,0.167,3.7,0.407,8.510174536864831,-2.180174536864831,2.180174536864831
Moses Moody,2023-24,GSW,3918480.0,2.88,bench,1,22.0,66,17.5,0.087,0.578,0.176,2.9,0.462,0.7006454728446513,2.1793545271553487,2.1793545271553487
Josh Jackson,2018-19,PHO,6041520.0,5.93,bench,0,22.0,79,25.2,0.073,0.487,0.234,4.4,0.413,3.7527703607512546,2.177229639248745,2.177229639248745
Donovan Mitchell,2023-24,CLE,33162030.0,24.38,star,0,27.0,55,35.3,0.15,0.595,0.301,9.1,0.462,22.204915945979778,2.175084054020221,2.175084054020221
Mikal Bridges,2025-26,NYK,24900000.0,16.1,star,0,29.0,82,32.8,0.099,0.587,0.17,5.8,0.49,13.928399042057713,2.171600957942289,2.171600957942289
Mike Muscala,2021-22,OKC,3500000.0,3.11,bench,0,30.0,43,13.8,0.131,0.63,0.198,2.6,0.456,5.280387548008213,-2.1703875480082133,2.1703875480082133
Isaiah Jackson,2023-24,IND,2696280.0,1.98,bench,1,22.0,60,12.8,0.122,0.689,0.165,2.6,0.665,-0.18230124006976728,2.1623012400697674,2.1623012400697674
Jalen Suggs,2022-23,ORL,6922320.0,5.6,bench,0,22.0,53,23.5,0.077,0.528,0.196,3.5,0.419,3.438862086191301,2.1611379138086986,2.1611379138086986
Daniss Jenkins,2025-26,DET,3809524.0,2.46,bench,0,24.0,72,20.2,0.1,0.525,0.209,3.2,0.408,4.62106811611068,-2.1610681161106804,2.1610681161106804
Josh Hart,2023-24,NYK,12960000.0,9.53,starter,1,29.0,81,33.4,0.1,0.522,0.133,3.6,0.434,11.68896513770815,-2.158965137708151,2.158965137708151
Zach Collins,2022-23,SAS,7350000.0,5.94,bench,0,25.0,63,22.9,0.11,0.599,0.209,4.5,0.518,8.098381118859306,-2.158381118859306,2.158381118859306
Markelle Fultz,2019-20,ORL,9745200.0,8.93,starter,1,22.0,72,27.7,0.095,0.517,0.21,5.0,0.465,6.773904551027434,2.1560954489725654,2.1560954489725654
R.J. Hampton,2021-22,ORL,2303040.0,2.05,bench,1,21.0,64,21.9,0.065,0.481,0.18,2.7,0.383,-0.10286484297195315,2.152864842971953,2.152864842971953
Terrance Ferguson,2018-19,OKC,2118840.0,2.08,bench,0,21.0,74,26.1,0.027,0.566,0.104,2.5,0.429,-0.07079417954145241,2.1507941795414527,2.1507941795414527
Omri Casspi,2016-17,TOT,3138414.0,3.33,bench,0,29.0,36,17.8,0.069,0.526,0.138,2.1,0.47,5.479837379619872,-2.149837379619872,2.149837379619872
Rayan Rupert,2025-26,TOT,2353647.0,1.52,bench,0,22.0,64,16.8,0.055,0.493,0.148,1.9,0.393,-0.6274703819009371,2.147470381900937,2.147470381900937
Darius Bazley,2021-22,OKC,2513040.0,2.24,bench,1,22.0,69,27.9,0.093,0.515,0.18,4.0,0.422,4.386679531556507,-2.146679531556507,2.146679531556507
Collin Sexton,2018-19,CLE,4068600.0,3.99,bench,0,20.0,82,31.8,0.073,0.52,0.247,6.3,0.43,6.130450146113066,-2.140450146113066,2.140450146113066
Wendell Carter,2019-20,CHI,5201400.0,4.77,bench,0,21.0,43,29.2,0.103,0.59,0.162,4.3,0.534,6.910148847564508,-2.1401488475645083,2.1401488475645083
Al-Farouq Aminu,2018-19,POR,6957105.0,6.83,bench,1,28.0,81,28.3,0.097,0.568,0.134,3.2,0.433,8.966910247567823,-2.1369102475678226,2.1369102475678226
Adem Bona,2025-26,PHI,1955377.0,1.26,bench,0,23.0,71,17.4,0.069,0.638,0.108,1.8,0.595,-0.8706684316010801,2.13066843160108,2.13066843160108
Corey Kispert,2021-22,WAS,3383640.0,3.01,bench,0,23.0,77,23.4,0.067,0.586,0.142,3.0,0.455,0.8797844682678254,2.1302155317321745,2.1302155317321745
Brook Lopez,2020-21,MIL,12697675.0,11.63,starter,0,33.0,70,27.2,0.085,0.611,0.166,4.6,0.503,13.759200607130474,-2.129200607130473,2.129200607130473
Juan Toscano-Anderson,2021-22,GSW,1701593.0,1.51,bench,0,29.0,73,13.6,0.08,0.561,0.144,1.6,0.489,3.638487829348836,-2.1284878293488356,2.1284878293488356
Ish Smith,2016-17,DET,6000000.0,6.37,bench,0,28.0,81,24.1,0.107,0.477,0.201,4.1,0.439,8.496829479318691,-2.1268294793186913,2.1268294793186913
Marcus Morris,2021-22,LAC,15627907.0,13.9,starter,0,32.0,54,29.0,0.095,0.549,0.228,5.6,0.434,16.026453521226582,-2.1264535212265816,2.1264535212265816
Willie Reed,2016-17,MIA,1015696.0,1.08,bench,1,27.0,71,14.5,0.108,0.578,0.15,2.3,0.568,3.2062014965739363,-2.126201496573936,2.126201496573936
Gradey Dick,2024-25,TOR,4763760.0,3.39,bench,0,21.0,54,29.4,0.071,0.543,0.209,4.9,0.41,5.512768221382878,-2.1227682213828776,2.1227682213828776
Miles McBride,2024-25,NYK,4710144.0,3.35,bench,0,24.0,64,24.9,0.077,0.531,0.162,3.5,0.406,5.472756347325494,-2.122756347325494,2.122756347325494
Isaiah Taylor,2017-18,ATL,1312611.0,1.33,bench,0,23.0,67,17.4,0.069,0.492,0.195,2.4,0.418,-0.790736685730405,2.120736685730405,2.120736685730405
Malcolm Brogdon,2024-25,WAS,22500000.0,16.0,star,0,32.0,24,23.5,0.113,0.544,0.231,4.3,0.433,13.879692763751269,2.120307236248731,2.120307236248731
Jarrett Allen,2018-19,BRK,2034120.0,2.0,bench,0,21.0,80,26.2,0.121,0.632,0.158,4.2,0.59,4.120172388010788,-2.120172388010788,2.120172388010788
Raul Neto,2022-23,CLE,1836090.0,1.48,bench,0,31.0,48,10.5,0.087,0.628,0.133,1.2,0.518,3.5971535454613077,-2.1171535454613077,2.1171535454613077
Derrick Favors,2020-21,UTA,9258000.0,8.48,starter,0,29.0,68,15.3,0.111,0.663,0.125,2.3,0.638,6.36623616605241,2.1137638339475906,2.1137638339475906
Jayson Tatum,2018-19,BOS,6700800.0,6.58,bench,0,21.0,79,31.1,0.106,0.547,0.218,5.9,0.45,8.691622367068854,-2.111622367068854,2.111622367068854
Trendon Watford,2025-26,PHI,2461463.0,1.59,bench,0,25.0,53,16.3,0.093,0.573,0.17,2.6,0.515,3.699523186731187,-2.109523186731187,2.109523186731187
Monte Morris,2022-23,WAS,9125000.0,7.38,bench,0,28.0,62,27.4,0.102,0.579,0.155,4.0,0.48,9.489195599914913,-2.109195599914913,2.109195599914913
Ricky Council,2024-25,PHI,1891857.0,1.35,bench,0,23.0,73,17.1,0.08,0.502,0.196,2.4,0.382,-0.7586765233475479,2.108676523347548,2.108676523347548
Joe Harris,2020-21,BRK,16071429.0,14.73,starter,0,29.0,69,31.0,0.085,0.663,0.157,5.2,0.505,12.627427248608479,2.1025727513915218,2.1025727513915218
Ja Morant,2019-20,MEM,8730240.0,8.0,bench,0,20.0,67,31.0,0.13,0.556,0.256,6.7,0.477,10.10126662700972,-2.1012666270097196,2.1012666270097196
Michael Carter-Williams,2016-17,CHI,3183526.0,3.38,bench,0,25.0,45,18.8,0.07,0.437,0.203,2.5,0.366,5.481258465622727,-2.1012584656227267,2.1012584656227267
Markieff Morris,2017-18,WAS,8000000.0,8.08,starter,0,28.0,73,27.0,0.092,0.566,0.194,4.5,0.48,10.180926770473853,-2.100926770473853,2.100926770473853
Yogi Ferrell,2018-19,SAC,3000000.0,2.94,bench,0,26.0,71,15.0,0.092,0.55,0.16,2.2,0.435,0.8434643168997328,2.0965356831002673,2.0965356831002673
Rui Hachimura,2023-24,LAL,15740741.0,11.57,starter,0,26.0,68,26.8,0.095,0.628,0.182,5.3,0.537,9.477813898395263,2.092186101604737,2.092186101604737
Clint Capela,2025-26,HOU,6700000.0,4.33,bench,0,32.0,75,12.3,0.11,0.54,0.133,1.6,0.52,6.421950808364133,-2.0919508083641327,2.0919508083641327
Jared Dudley,2018-19,BRK,9530000.0,9.36,starter,0,33.0,59,20.7,0.049,0.554,0.104,1.7,0.423,7.270751784729037,2.0892482152709624,2.0892482152709624
Keldon Johnson,2025-26,SAS,17500000.0,11.32,starter,0,26.0,82,23.3,0.118,0.613,0.201,5.0,0.519,9.23077395930158,2.0892260406984207,2.0892260406984207
Keon Johnson,2024-25,BRK,2162606.0,1.54,bench,0,23.0,79,24.4,0.07,0.499,0.212,3.8,0.389,3.628283324291883,-2.088283324291883,2.088283324291883
Kelly Olynyk,2017-18,MIA,10607169.0,10.71,starter,0,27.0,76,23.4,0.122,0.612,0.213,4.2,0.497,8.62227186279263,2.087728137207371,2.087728137207371
Jaren Jackson,2018-19,MEM,5915040.0,5.81,bench,0,19.0,58,26.1,0.1,0.591,0.231,5.1,0.506,3.7251594761421694,2.0848405238578303,2.0848405238578303
Aaron Gordon,2025-26,DEN,22841455.0,14.77,starter,0,30.0,36,27.9,0.117,0.62,0.213,5.5,0.497,16.85482409284999,-2.084824092849992,2.084824092849992
GG Jackson II,2025-26,MEM,2221677.0,1.44,bench,0,21.0,55,21.4,0.108,0.591,0.23,4.6,0.496,3.5237795998228516,-2.0837795998228517,2.0837795998228517
DeMar DeRozan,2025-26,SAC,24570000.0,15.89,star,0,36.0,77,31.2,0.111,0.594,0.222,6.5,0.497,17.970941743255377,-2.0809417432553765,2.0809417432553765
James Wiseman,2020-21,GSW,8730240.0,8.0,bench,0,20.0,39,21.4,0.088,0.552,0.231,4.9,0.519,5.920448825194331,2.079551174805669,2.079551174805669
Tyrone Wallace,2018-19,LAC,1349383.0,1.32,bench,0,25.0,62,10.1,0.043,0.45,0.174,1.5,0.424,-0.756474515865573,2.076474515865573,2.076474515865573
Kelly Olynyk,2022-23,UTA,12804878.0,10.36,starter,0,32.0,68,28.6,0.1,0.643,0.176,4.1,0.499,12.43497114890128,-2.0749711489012803,2.0749711489012803
Thaddeus Young,2022-23,TOR,8000000.0,6.47,bench,0,35.0,54,14.7,0.084,0.573,0.131,2.0,0.545,8.540675604227536,-2.070675604227536,2.070675604227536
JaMychal Green,2017-18,MEM,8533333.0,8.62,starter,0,28.0,55,28.0,0.101,0.53,0.178,4.1,0.457,10.69056011648827,-2.07056011648827,2.07056011648827
P.J. Washington,2024-25,DAL,15500000.0,11.03,starter,0,26.0,57,32.2,0.097,0.556,0.198,5.3,0.453,13.09607408477772,-2.0660740847777213,2.0660740847777213
Marvin Bagley,2020-21,SAC,8963640.0,8.21,starter,1,22.0,43,25.9,0.099,0.554,0.229,5.7,0.504,10.274092997178922,-2.0640929971789213,2.0640929971789213
Tyler Ennis,2017-18,LAL,1524305.0,1.54,bench,0,23.0,54,12.7,0.081,0.473,0.169,1.7,0.42,-0.5189047129598361,2.058904712959836,2.058904712959836
Leandro Barbosa,2016-17,PHO,4000000.0,4.25,bench,0,34.0,67,14.4,0.083,0.509,0.201,2.6,0.439,6.3027200884983765,-2.0527200884983765,2.0527200884983765
Mario Hezonja,2017-18,ORL,4078320.0,4.12,bench,1,23.0,75,22.1,0.094,0.544,0.197,3.6,0.442,2.0725253517562314,2.0474746482437687,2.0474746482437687
Cory Joseph,2016-17,TOR,7330000.0,7.79,bench,0,25.0,80,25.0,0.089,0.518,0.179,3.7,0.452,5.744762446735858,2.0452375532641422,2.0452375532641422
Lonnie Walker,2020-21,SAS,2892000.0,2.65,bench,1,22.0,60,25.4,0.063,0.523,0.199,4.3,0.42,4.6950019238895075,-2.0450019238895076,2.0450019238895076
Dion Waiters,2017-18,MIA,11000000.0,11.11,starter,0,26.0,30,30.6,0.076,0.487,0.25,5.4,0.398,13.15228114670089,-2.0422811467008906,2.0422811467008906
Reggie Jackson,2017-18,DET,16000000.0,16.16,star,0,28.0,45,26.7,0.108,0.516,0.265,5.5,0.426,14.119293205697739,2.0407067943022614,2.0407067943022614
Josh Richardson,2018-19,MIA,9367200.0,9.2,starter,0,25.0,73,34.8,0.094,0.536,0.203,5.8,0.412,11.24024042441171,-2.04024042441171,2.04024042441171
Devonte' Graham,2021-22,NOP,11000000.0,9.79,starter,0,27.0,76,28.4,0.081,0.514,0.191,3.9,0.363,7.755220821564794,2.0347791784352047,2.0347791784352047
Anthony Davis,2018-19,NOP,25434262.0,24.97,star,0,26.0,56,33.0,0.197,0.597,0.288,9.5,0.517,22.93845901502395,2.0315409849760506,2.0315409849760506
Seth Curry,2022-23,BRK,8496653.0,6.87,bench,0,32.0,61,19.8,0.079,0.593,0.188,3.4,0.463,8.893065716637976,-2.0230657166379755,2.0230657166379755
Goran Dragic,2016-17,MIA,15890000.0,16.88,star,0,31.0,73,33.7,0.13,0.575,0.262,7.3,0.475,18.901841522790406,-2.0218415227904067,2.0218415227904067
Montrezl Harrell,2017-18,LAC,1471382.0,1.49,bench,1,24.0,76,17.0,0.144,0.647,0.227,4.6,0.635,3.5115547801146603,-2.02155478011466,2.02155478011466
Rui Hachimura,2025-26,LAL,18259259.0,11.81,starter,0,28.0,68,28.3,0.073,0.62,0.149,4.5,0.514,9.788840425613426,2.0211595743865747,2.0211595743865747
Tyler Johnson,2017-18,MIA,5881260.0,5.94,bench,1,26.0,72,28.5,0.087,0.549,0.18,4.3,0.435,7.957979168456513,-2.0179791684565123,2.0179791684565123
